(d_SingEpiSize, -b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, c_SingEpiSize, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, d_BareNuc, c_MargAdh, -d_BlandChrom, c_BareNuc, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)-
(b_NormNucl, -b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, a_BlandChrom, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -c_BlandChrom, b_Clump, b_UnifSize, -c_NormNucl, -d_NormNucl, d_MargAdh, -a_NormNucl, d_BareNuc, a_UnifShape, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump)-
(-b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(b_NormNucl, -b_MargAdh, -c_MargAdh, -c_Clump, -b_Mit, -d_SingEpiSize, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, b_UnifShape, -a_UnifSize, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, d_NormNucl, b_UnifSize, a_MargAdh, -c_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, c_UnifSize, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, c_Mit, -a_MargAdh, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, b_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_Mit, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, c_BlandChrom, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_BlandChrom, c_UnifSize, -c_BareNuc, d_UnifSize, -c_SingEpiSize, -a_Clump)-
(b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, c_MargAdh, c_UnifSize, -c_BareNuc, d_UnifSize, d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, c_SingEpiSize, -c_UnifSize, c_BlandChrom, b_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)+
(-b_MargAdh, -c_MargAdh, -c_SingEpiSize, -c_Clump, -b_Mit, -d_SingEpiSize, -c_UnifSize, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, c_NormNucl, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -d_MargAdh, -a_UnifShape, -b_NormNucl, b_UnifSize, a_MargAdh, -d_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, d_UnifShape, -a_Clump)-
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -a_UnifSize, -d_BareNuc, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -c_UnifSize, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, d_NormNucl, -a_NormNucl, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)-
(-b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, b_MargAdh, a_UnifSize, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_Clump, -d_MargAdh, -a_UnifShape, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, a_SingEpiSize, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, d_BareNuc, c_MargAdh, a_UnifShape, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, a_UnifSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_Mit, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, b_BareNuc, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, c_UnifSize, -c_BareNuc, d_UnifSize, -d_BlandChrom, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, c_UnifSize, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(b_NormNucl, -b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -b_Clump, -a_BareNuc, -c_Mit, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, d_NormNucl, b_UnifSize, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, c_MargAdh, c_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(-b_MargAdh, b_BlandChrom, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, a_NormNucl, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, d_BareNuc, c_MargAdh, a_UnifShape, -c_BareNuc, -d_BlandChrom, -c_SingEpiSize, -a_Clump)-
(d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_MargAdh, c_Mit, -a_MargAdh, -c_UnifSize, b_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, a_BlandChrom, c_NormNucl, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, -d_NormNucl, d_MargAdh, -a_NormNucl, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)-
(d_SingEpiSize, b_NormNucl, b_MargAdh, -c_MargAdh, -a_MargAdh, -c_UnifSize, -b_UnifShape, c_BlandChrom, b_Mit, -d_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -a_UnifSize, -b_SingEpiSize, -d_MargAdh, b_BareNuc, -a_UnifShape, b_UnifSize, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, d_UnifShape, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump)-
(d_SingEpiSize, -b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -c_UnifSize, c_BlandChrom, b_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, b_BareNuc, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_Mit, d_BlandChrom, -c_BareNuc, d_UnifSize, c_UnifShape, -c_SingEpiSize, -b_UnifSize)-
(b_NormNucl, b_MargAdh, b_BlandChrom, c_Mit, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, -c_UnifShape, c_Clump, -b_BareNuc, -a_UnifSize, -a_Clump, -d_UnifShape, -c_BlandChrom, b_Clump, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, c_MargAdh, a_UnifShape, -c_BareNuc, d_UnifSize, d_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, d_Clump, -a_Mit, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, b_Clump, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, b_BlandChrom, -a_MargAdh, -b_Mit, -d_SingEpiSize, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -c_BlandChrom, b_BareNuc, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -c_NormNucl, d_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, c_MargAdh, c_UnifSize, d_UnifSize, -d_BlandChrom, c_BareNuc, c_UnifShape, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(b_NormNucl, -b_MargAdh, b_BlandChrom, -c_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_UnifSize, a_MargAdh, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -a_NormNucl, d_BareNuc, d_BlandChrom, c_UnifSize, a_UnifShape, d_UnifSize, -c_BareNuc, -c_SingEpiSize, -a_Clump)-
(-b_MargAdh, -c_SingEpiSize, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, d_BlandChrom, -c_BareNuc, -b_BlandChrom, d_UnifShape, -b_UnifSize, -a_SingEpiSize)+
(d_SingEpiSize, b_NormNucl, -b_MargAdh, b_BlandChrom, -c_MargAdh, -c_Clump, -b_Mit, -c_UnifSize, -b_UnifShape, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_UnifSize, a_MargAdh, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_Mit, a_UnifShape, -c_BareNuc, -d_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(-b_MargAdh, -c_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, a_BlandChrom, -c_UnifShape, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, a_MargAdh, -b_NormNucl, d_NormNucl, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, d_UnifSize, c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)-
(b_NormNucl, b_MargAdh, c_Mit, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, c_BlandChrom, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, c_NormNucl, -c_UnifShape, -b_BareNuc, b_UnifShape, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, b_Clump, -d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, c_MargAdh, -d_BlandChrom, c_BareNuc, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, a_UnifSize)-
(b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, c_Clump, -a_UnifSize, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(a_Clump, d_SingEpiSize, b_NormNucl, -b_MargAdh, -c_MargAdh, -c_Clump, -a_MargAdh, -b_Mit, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, c_NormNucl, -c_Mit, -a_UnifSize, -d_BareNuc, -d_UnifShape, -d_MargAdh, -c_BlandChrom, b_BareNuc, -a_UnifShape, d_NormNucl, b_UnifSize, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -d_Clump, -a_BareNuc, a_BlandChrom, c_NormNucl, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, b_UnifSize, -b_NormNucl, -d_NormNucl, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, -c_BareNuc, c_UnifShape, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)-
(b_MargAdh, a_UnifSize, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, c_BlandChrom, -a_Mit, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_Clump, -d_MargAdh, -a_UnifShape, b_Clump, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, b_SingEpiSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_Mit, c_MargAdh, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)-
(d_SingEpiSize, b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -b_UnifShape, c_BlandChrom, -d_Mit, d_Clump, -a_Mit, -b_Clump, a_SingEpiSize, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -b_SingEpiSize, -a_Clump, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, d_BareNuc, d_UnifShape, c_UnifSize, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize)-
(-b_MargAdh, b_BlandChrom, -c_MargAdh, c_Mit, -b_Mit, -d_SingEpiSize, -d_Mit, -a_Mit, a_SingEpiSize, -d_Clump, -a_BareNuc, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_MargAdh, -c_BlandChrom, -a_UnifShape, b_Clump, a_MargAdh, -b_NormNucl, -c_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, d_BareNuc, d_UnifShape, d_BlandChrom, c_UnifSize, -c_BareNuc, c_UnifShape, -c_SingEpiSize, -b_UnifSize)-
(-b_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -d_SingEpiSize, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, d_MargAdh, -a_NormNucl, c_MargAdh, c_UnifSize, -c_BareNuc, d_UnifSize, -d_BlandChrom, -b_BlandChrom, d_UnifShape, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -d_UnifShape, -d_MargAdh, -c_BlandChrom, -a_UnifShape, -b_NormNucl, b_UnifSize, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, -a_NormNucl, c_UnifSize, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -a_Clump, -a_SingEpiSize)+
(d_SingEpiSize, b_MargAdh, b_BlandChrom, a_UnifSize, -c_MargAdh, c_Mit, -a_MargAdh, c_SingEpiSize, -c_UnifSize, -b_UnifShape, b_Mit, -d_Mit, -a_Mit, -a_BareNuc, c_NormNucl, -c_UnifShape, -d_BareNuc, -b_SingEpiSize, -c_BlandChrom, b_BareNuc, -a_UnifShape, -b_NormNucl, d_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, d_BlandChrom, -c_BareNuc, d_UnifShape, -b_UnifSize, -a_SingEpiSize)-
(b_MargAdh, -c_Clump, -a_MargAdh, -d_SingEpiSize, -b_Mit, -c_UnifSize, -b_UnifShape, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_UnifShape, -c_Mit, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -d_UnifSize, d_MargAdh, -a_NormNucl, c_MargAdh, -c_BareNuc, -d_BlandChrom, -b_BlandChrom, -c_SingEpiSize, -b_UnifSize, -a_SingEpiSize)+
(-b_MargAdh, -c_MargAdh, -a_MargAdh, -b_Mit, c_SingEpiSize, -d_SingEpiSize, -b_UnifShape, c_BlandChrom, -d_Mit, -a_Mit, -b_Clump, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, -a_UnifSize, -d_BareNuc, -b_SingEpiSize, -a_Clump, -d_UnifShape, -d_MargAdh, -a_UnifShape, -b_NormNucl, d_NormNucl, -c_NormNucl, -a_BlandChrom, -a_NormNucl, d_BlandChrom, c_UnifSize, -c_BareNuc, d_UnifSize, c_UnifShape, -b_BlandChrom, -b_UnifSize, -a_SingEpiSize)+
(b_MargAdh, b_BlandChrom, -c_MargAdh, -a_MargAdh, -b_Mit, -d_SingEpiSize, -c_UnifSize, -d_Mit, -a_Mit, -b_Clump, a_SingEpiSize, -d_Clump, -a_BareNuc, -c_Mit, c_Clump, -b_BareNuc, b_UnifShape, a_NormNucl, -a_UnifSize, -b_SingEpiSize, -a_Clump, -d_UnifShape, -c_BlandChrom, -a_UnifShape, -b_NormNucl, -c_NormNucl, -d_NormNucl, -a_BlandChrom, d_MargAdh, d_BareNuc, d_BlandChrom, d_UnifSize, c_BareNuc, c_UnifShape, -c_SingEpiSize, -b_UnifSize)-
