(a_10, -a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, a_23, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, a_19, -a_13, -a_17, a_4, a_0, -a_29, -a_32, -a_22, -a_12, -a_34, -a_5, -a_1, -a_33, -a_9, -a_3)+
(a_10, -a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, a_12, a_5, -a_29, -a_32, -a_22, -a_1, -a_33, -a_0, -a_19, -a_9, -a_3)+
(a_10, -a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_18, -a_7, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, a_0, a_12, a_5, -a_29, -a_32, -a_22, -a_34, -a_1, -a_33, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, a_23, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, a_4, a_12, -a_10, a_33, a_5, -a_29, -a_22, -a_34, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, -a_20, -a_24, -a_31, a_7, -a_21, -a_28, -a_13, -a_17, a_4, a_12, -a_10, a_5, -a_29, -a_32, -a_22, -a_34, a_8, -a_1, -a_33, -a_0, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_21, -a_28, -a_13, -a_17, a_12, -a_10, -a_29, -a_32, -a_22, -a_34, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_7, -a_28, -a_13, -a_17, a_4, a_12, -a_10, -a_29, -a_32, -a_22, -a_34, -a_5, a_8, -a_1, -a_33, -a_0, -a_19, -a_9, -a_3)+
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_7, -a_28, -a_13, -a_17, a_4, a_12, -a_10, -a_29, -a_32, -a_22, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, a_12, -a_10, a_33, a_5, -a_29, -a_32, -a_22, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, a_33, a_5, -a_29, -a_32, -a_22, -a_34, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, a_17, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_4, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_5, -a_23, -a_1, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, a_23, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, -b_14, -a_15, -a_2, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, a_33, a_5, -a_29, -a_32, -a_22, -a_34, -a_0, -a_6, -a_19, -a_9, a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, a_23, -a_14, -a_7, -a_18, -a_16, a_25, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_32, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_10, a_33, -a_29, -a_32, -a_22, -a_12, -a_34, -a_5, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_10, a_33, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_4, -a_10, a_33, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_10, a_5, -a_29, -a_32, -a_22, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, a_5, -a_29, -a_32, -a_22, -a_12, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_5, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_5, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, a_4, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, a_23, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, -a_22, -a_34, -a_5, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, a_5, -a_29, -a_32, -a_22, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, -b_14, -a_15, -a_2, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_10, a_33, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, a_32, -a_3)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, a_17, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_10, a_33, a_5, -a_29, -a_22, -a_12, -a_34, -a_23, -a_1, -a_0, -a_6, -a_19, -a_9)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(a_10, -a_26, -a_11, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_29, b_14, -a_22, -a_12, -a_5, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3, a_9)+
(-a_30, -a_26, a_17, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, a_12, -a_29, -a_32, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, a_12, -a_10, -a_29, -a_32, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_32, -a_22, -a_12, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_4, -a_10, a_5, -a_29, -a_22, -a_12, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, a_35, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, a_20, -a_24, -a_31, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, a_5, -a_29, -a_22, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, -a_3, a_9)+
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_32, -a_22, -a_5, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)-
(a_10, -a_30, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_18, -a_7, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_29, -a_32, -a_22, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9)-
(a_10, a_34, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, a_19, -a_13, -a_4, -a_29, -a_22, -a_12, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, a_32, -a_3)-
(a_10, -a_30, a_6, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, -a_21, -a_35, -a_28, -a_13, -a_17, -a_29, -a_22, -a_12, -a_23, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(a_10, -a_30, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, -a_29, -a_32, -a_22, -a_12, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_9, -a_3)-
(a_10, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, -a_4, -a_29, -a_32, -a_22, -a_12, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_9, -a_3)-
(a_10, -a_30, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, -a_29, -a_32, -a_22, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)-
(a_10, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, a_19, -a_13, -a_17, -a_29, -a_32, -a_22, -a_12, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_9, -a_3)-
(a_10, -a_30, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_18, -a_7, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_29, -a_32, -a_22, -a_12, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_9, -a_3)-
(a_10, -a_30, a_34, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_18, -a_7, -a_16, -a_25, -a_20, -a_24, -a_31, a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_29, -a_32, -a_22, -a_5, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, -a_9, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, -a_20, -a_24, -a_31, a_7, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, a_7, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, -a_10, -a_29, -a_22, -a_34, -a_5, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_27, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_34, -a_5, -a_23, a_8, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, -a_27, a_23, -a_14, -a_7, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_17, -a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_7, -a_9, -a_35, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, a_7, -a_9, -a_28, -a_13, -a_17, a_4, -a_10, -a_29, -a_22, -a_12, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_27, -a_14, -a_18, -a_16, a_25, -a_20, -a_24, -a_31, -a_9, a_21, -a_28, -a_13, -a_17, a_4, -a_10, a_5, -a_29, -a_22, -a_34, -a_23, a_8, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, a_12, -a_10, -a_29, -a_22, -a_34, -a_5, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, -a_29, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_25, -a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, -a_26, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_17, -a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_5, -a_23, -a_1, -a_33, -a_0, -a_6, -a_19, a_32, -a_3)-
(-a_30, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_5, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_35, -a_28, -a_13, -a_17, a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
(-a_30, a_6, -a_26, -a_11, -b_14, -a_15, -a_2, -a_8, -a_27, -a_14, -a_7, -a_18, -a_16, -a_20, -a_24, -a_31, -a_9, -a_21, -a_28, -a_13, -a_17, a_4, a_12, -a_10, -a_29, -a_22, -a_34, -a_23, -a_1, -a_33, -a_0, -a_19, a_32, -a_3)-
